iid	frac_gp	frac_missing	frac_het	n_cov_snp	Archaeological_ID	Master_ID	Projects	Locality	Province	Country	Latitude	Longitude	date	date_type	imputation_type
RKF156	0.6884592586987502	0.0339878677815191	0.2772501986303961	516364	822/956	RKF156	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KUP015	0.682342703643449	0.0339878677815191	0.2625830779513954	513883	19	KUP015	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
HNJ011	0.678660159156546	0.0339878677815191	0.274122558107273	594732	82/94	HNJ011	GnecchiRusconeNature2024	Hajdúnánás (Hajdú-Bihar County, Hajdúnánás)	Hajdú-Bihar	Hungary	47.843005	21.42427	601:700	Site	Internal
KFJ046	0.6737543036585827	0.0339878677815191	0.2828496840830842	513083	50	KFJ046	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF251	0.6734768516766928	0.0339878677815191	0.2746522391636083	519243	125/180	RKF251	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ008	0.6727327759070788	0.0339878677815191	0.2610823149584452	575281	7	KFJ008	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF078	0.6716103565257967	0.0339878677815191	0.2634154338970653	500923	605/730	RKF078	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF081	0.6682304869282282	0.0339878677815191	0.2728109669201569	497290	615/740	RKF081	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF200	0.664863228784382	0.0339878677815191	0.2731136418094914	481421	717/846	RKF200	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF062	0.6632363512542091	0.0339878677815191	0.2612336524031125	467235	547/713	RKF062	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF190	0.6623535494936501	0.0339878677815191	0.269834663841701	500056	655/1/781	RKF190	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF242	0.6614833591868134	0.0339878677815191	0.2822569457581375	479374	39/65	RKF242	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF249	0.6567666754946843	0.0339878677815191	0.2702382303608137	438732	101/154	RKF249	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ028	0.6515833680148311	0.0339878677815191	0.2661773422622425	537313	31	KFJ028	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
KFJ020	0.6489601856405988	0.0339878677815191	0.2766700717591717	492280	20	KFJ020	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKC027	0.6432219741969657	0.0339878677815191	0.2757620470911682	494256	149/234	RKC027	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF106	0.6425283442422408	0.0339878677815191	0.2659251131877971	416663	678/808	RKF106	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF211	0.6366892411688295	0.0339878677815191	0.2691536453406984	446765	816/950	RKF211	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF264	0.6307744693730847	0.0339878677815191	0.2763295625086703	446613	513/617	RKF264	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF193	0.6253137099113415	0.0339878677815191	0.2791040823275699	468905	692/821	RKF193	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF007	0.6250362579294515	0.0339878677815191	0.2921191025689531	484969	305/360	RKF007	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF049	0.6234976605753345	0.0339878677815191	0.2713102039272067	420893	474/570/1	RKF049	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF045	0.61014213108345	0.0339878677815191	0.2796842091987943	419370	448/548	RKF045	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF220	0.610091685268561	0.0339878677815191	0.2788644647068468	442665	75/122	RKF220	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF040	0.6047065945291513	0.0339878677815191	0.2759133845358354	435962	442/542	RKF040	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF064	0.6012006103943601	0.0339878677815191	0.2652440946867945	433249	559/668	RKF064	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKC033	0.5941381963098886	0.0339878677815191	0.2829127413516956	483527	171/266	RKC033	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
KUP024	0.5869496676881945	0.0339878677815191	0.2452549405369957	459368	29	KUP024	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
HNJ013	0.574439105595702	0.0339878677815191	0.2931532417741793	453236	86/98	HNJ013	GnecchiRusconeNature2024	Hajdúnánás (Hajdú-Bihar County, Hajdúnánás)	Hajdú-Bihar	Hungary	47.843005	21.42427	601:700	Site	Internal
RKF144	0.5732410174920863	0.0339878677815191	0.2782086691132887	397369	801/935	RKF144	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKO010	0.5557363197255748	0.0339878677815191	0.2642351783890129	362001	14/35	RKO010	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	201:400	Site	Internal
HNJ016	0.5541598880102909	0.0339878677815191	0.2584969669453797	419684	187/218	HNJ016	GnecchiRusconeNature2024	Hajdúnánás (Hajdú-Bihar County, Hajdúnánás)	Hajdú-Bihar	Hungary	47.843005	21.42427	601:700	Site	Internal
RKC008	0.5330609259329323	0.0339878677815191	0.2928757897922893	422098	57/98	RKC008	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF206	0.5207647585537185	0.0339878677815191	0.273983832116328	372745	762/895	RKF206	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
